os_id,ppp_id
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,332985
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,336376
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,341630
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19658,346870
19701,316725
19730,320085
19730,332603
19814,310497
19814,310497
19814,310497
19814,310497
19814,310647
19814,311727
19814,311727
19814,311727
19814,311727
19814,311727
19814,314899
19814,314899
19814,314899
19814,314899
19814,314899
19814,314899
19814,314899
19814,314899
19814,314970
19814,314970
19814,314970
19814,314970
19814,315567
19814,316538
19814,315567
19814,316538
19814,315567
19814,316538
19814,315567
19814,316538
19814,315567
19814,316538
19814,315567
19814,316538
19814,315567
19814,316538
19814,315743
19814,315743
19814,315743
19814,315743
19814,315567
19814,316538
19814,315567
19814,316538
19814,315567
19814,316538
19814,315567
19814,316538
19814,315567
19814,316538
19814,315567
19814,316538
19814,315567
19814,316538
19814,316712
19814,316712
19814,316712
19814,316712
19814,316712
19814,316712
19814,316712
19814,316712
19814,316712
19814,316712
19814,316712
19814,316712
19814,316712
19814,316712
19814,317540
19814,317540
19814,317540
19814,317540
19814,317540
19814,318628
19814,318628
19814,318628
19814,318628
19814,318628
19814,318628
19814,318628
19814,318628
19814,318628
19814,318628
19814,318628
19814,322429
19814,322429
19814,322429
19814,333458
19814,333458
19814,335007
19814,335007
19814,335007
19814,335007
19814,335007
19814,335007
19814,335007
19814,335007
19814,335007
19814,335007
19814,335007
19814,335007
19814,343768
19814,343768
19814,344007
19814,344007
19814,344007
19814,344007
19814,344007
19814,344007
19814,344007
19814,344007
19814,344007
19814,344007
19814,344007
19814,344007
19814,344007
19814,350527
19826,312495
19826,312496
19826,318716
19826,320827
19826,349633
19826,349635
19826,349633
19826,349635
19876,314952
19892,315309
19892,337271
19892,348609
19895,324740
19895,324740
19895,324740
19895,324740
19895,324740
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19895,341122
19901,331833
19975,319853
19975,319853
19975,319853
19975,319853
19975,319853
19975,324348
19975,324348
19975,324348
19975,324348
19975,324348
19975,338559
19975,338559
19975,338559
19975,338559
19975,338559
19975,339086
19975,339086
19975,339086
19975,339086
19975,339086
19975,339086
19975,342927
19975,347760
19975,347760
19975,347760
19975,347760
20138,314871
20138,314871
20138,319853
20138,319853
20138,319853
20138,319853
20138,319853
20138,324348
20138,324348
20138,324348
20138,324348
20138,324348
20138,336117
20138,336923
20138,336923
20138,336117
20138,338559
20138,338559
20138,338559
20138,338559
20138,338559
20138,339086
20138,339086
20138,339086
20138,339086
20138,339086
20138,339086
20138,347760
20138,347760
20138,347760
20138,347760
20143,313565
20143,315855
20143,313565
20143,315855
20169,331191
20224,324615
20224,327210
20224,327210
20237,340745
20237,340745
20237,340745
20237,340745
20239,339675
20239,343315
20239,348491
20242,313828
20244,335008
20245,312347
20245,323776
20245,324341
20245,324341
20245,337015
20245,337130
20245,346270
20318,316791
20318,350561
20395,313646
20395,313646
20395,313646
20395,313646
20395,313646
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20395,315418
20452,329315
20452,330584
20452,338661
20452,341318
20452,343432
20452,348548
20453,326729
20479,313844
20479,342538
20479,346360
20479,346360
20479,342538
20479,346360
20479,346360
20505,327907
20505,331510
20505,327907
20505,331510
20505,331510
20505,331510
20505,327907
20505,331510
20531,319858
20531,319858
20531,336956
20531,336956
20635,331615
20635,334987
20635,331615
20635,334987
20635,331615
20635,334987
20635,331615
20635,334987
20658,319779
20658,319779
20658,319779
20658,319783
20658,319783
20658,319783
20658,319783
20689,320200
20689,330245
20689,330245
20733,324977
20733,324977
20733,324977
20733,324977
20733,324977
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20733,345609
20783,349806
20830,340744
20851,338358
20852,343449
20852,350078
20900,345177
20908,334747
20952,326725
20967,313431
20968,321592
20968,329154
20968,326775
20968,321592
20968,329154
20968,331683
20968,331698
20968,338796
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,341122
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,345609
20968,347008
20968,347076
20968,347008
20968,347076
20968,347008
20968,347076
20968,347008
20968,347076
21003,309946
21046,314953
21046,314953
21046,318682
21046,318682
21046,318682
21046,318682
21046,318682
21046,318682
21046,320842
21046,322070
21046,322070
21046,329031
21046,322070
21046,329031
21046,329031
21046,329031
21046,340569
21046,340569
21048,318141
21057,346700
21057,349993
21071,310492
21071,311338
21071,328782
21071,333054
21071,328782
21071,333054
21071,328782
21071,333054
21071,328782
21071,333054
21118,329919
21157,327586
21157,327587
21167,317226
21178,321775
21178,336766
21178,338367
21178,338367
21178,342172
21184,343767
21184,343767
21184,343767
21184,343767
21211,325715
21217,339922
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310692
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,310974
21239,311612
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,312239
21239,314899
21239,314899
21239,314899
21239,314899
21239,314899
21239,314899
21239,314899
21239,314899
21239,316287
21239,316287
21239,316287
21239,316287
21239,316287
21239,316287
21239,316287
21239,316287
21239,316290
21239,316290
21239,316290
21239,316290
21239,316290
21239,316290
21239,316290
21239,316712
21239,316712
21239,316712
21239,316712
21239,316712
21239,316712
21239,316712
21239,316712
21239,316712
21239,316712
21239,316712
21239,316712
21239,316712
21239,316712
21239,318628
21239,318628
21239,318628
21239,318628
21239,318628
21239,318628
21239,318628
21239,318628
21239,318628
21239,318628
21239,318628
21239,319428
21239,319428
21239,319428
21239,319428
21239,319428
21239,319428
21239,319428
21239,319428
21239,319428
21239,319428
21239,319428
21239,319811
21239,319811
21239,319811
21239,319811
21239,319811
21239,319811
21239,319811
21239,319811
21239,322817
21239,322817
21239,322817
21239,322817
21239,322817
21239,322817
21239,322817
21239,322817
21239,322901
21239,322902
21239,322901
21239,322902
21239,322901
21239,322902
21239,322901
21239,322902
21239,322901
21239,322902
21239,322901
21239,322902
21239,322901
21239,322901
21239,322902
21239,322901
21239,322902
21239,322901
21239,322902
21239,322901
21239,322902
21239,322901
21239,322902
21239,322901
21239,322902
21239,322901
21239,330440
21239,330440
21239,330440
21239,330440
21239,330440
21239,330440
21239,330574
21239,330574
21239,330574
21239,330574
21239,330574
21239,330709
21239,330709
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332544
21239,332547
21239,332572
21239,332572
21239,332572
21239,332572
21239,332572
21239,332572
21239,332572
21239,332572
21239,332572
21239,332572
21239,332572
21239,332572
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,332985
21239,336436
21239,336436
21239,336436
21239,336436
21239,336436
21239,336436
21239,336436
21239,338644
21239,338644
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,338660
21239,338663
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,342311
21239,342326
21239,344007
21239,344007
21239,344007
21239,344007
21239,344007
21239,344007
21239,344007
21239,344007
21239,344007
21239,344007
21239,344007
21239,344007
21239,344007
21239,348373
21239,348374
21239,348373
21239,348374
21239,348373
21239,348374
21239,348373
21239,348374
21239,348545
21239,348545
21239,349547
21239,349547
21239,349547
21239,349547
21239,349547
21239,349547
21267,345929
21267,345930
21267,345929
21267,345929
21267,345930
21267,345929
21267,345929
21267,345930
21267,345929
21267,345930
21267,345930
21267,345929
21267,345930
21267,345930
21267,345929
21267,345930
21267,345930
21267,345929
21267,345930
21267,345929
21267,345930
21267,345929
21267,345929
21267,345929
21267,345930
21267,345929
21267,345930
21267,345929
21267,345930
21285,324650
21293,346991
21317,309997
21317,310825
21317,310825
21317,313207
21317,313821
21317,313821
21317,313821
21317,313821
21317,313821
21317,313821
21317,313821
21317,313821
21317,314835
21317,316196
21317,318523
21317,321511
21317,321511
21317,321511
21317,325104
21317,325859
21317,325859
21317,325859
21317,331980
21317,333647
21317,333650
21317,333647
21317,333650
21317,333647
21317,333650
21317,333647
21317,333650
21317,333647
21317,333650
21317,333647
21317,333952
21317,340041
21317,340576
21317,345714
21317,349799
21317,349799
21317,349799
21317,349799
21317,349799
21317,349799
21317,350466
21317,350704
21317,350704
21317,350466
21317,350704
21317,349373
21317,350621
21317,349373
21317,350621
21317,349373
21317,350466
21317,350704
21317,350704
21317,350466
21317,350704
21319,349425
21329,311551
21329,311551
21329,311551
21329,311551
21329,314953
21329,314953
21329,329014
21329,329014
21349,330819
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310692
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,310974
21511,311612
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,312239
21511,314899
21511,314899
21511,314899
21511,314899
21511,314899
21511,314899
21511,314899
21511,314899
21511,316287
21511,316287
21511,316287
21511,316287
21511,316287
21511,316287
21511,316287
21511,316287
21511,316290
21511,316290
21511,316290
21511,316290
21511,316290
21511,316290
21511,316290
21511,316712
21511,316712
21511,316712
21511,316712
21511,316712
21511,316712
21511,316712
21511,316712
21511,316712
21511,316712
21511,316712
21511,316712
21511,316712
21511,316712
21511,318628
21511,318628
21511,318628
21511,318628
21511,318628
21511,318628
21511,318628
21511,318628
21511,318628
21511,318628
21511,318628
21511,319428
21511,319428
21511,319428
21511,319428
21511,319428
21511,319428
21511,319428
21511,319428
21511,319428
21511,319428
21511,319428
21511,319811
21511,319811
21511,319811
21511,319811
21511,319811
21511,319811
21511,319811
21511,319811
21511,322817
21511,322817
21511,322817
21511,322817
21511,322817
21511,322817
21511,322817
21511,322817
21511,322901
21511,322902
21511,322901
21511,322902
21511,322901
21511,322902
21511,322901
21511,322902
21511,322901
21511,322902
21511,322901
21511,322902
21511,322901
21511,322901
21511,322902
21511,322901
21511,322902
21511,322901
21511,322902
21511,322901
21511,322902
21511,322901
21511,322902
21511,322901
21511,322902
21511,322901
21511,330440
21511,330440
21511,330440
21511,330440
21511,330440
21511,330440
21511,330574
21511,330574
21511,330574
21511,330574
21511,330574
21511,330709
21511,330709
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332544
21511,332547
21511,332572
21511,332572
21511,332572
21511,332572
21511,332572
21511,332572
21511,332572
21511,332572
21511,332572
21511,332572
21511,332572
21511,332572
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,332985
21511,336436
21511,336436
21511,336436
21511,336436
21511,336436
21511,336436
21511,336436
21511,338644
21511,338644
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,338660
21511,338663
21511,341973
21511,344504
21511,341973
21511,344504
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,342311
21511,342326
21511,344007
21511,344007
21511,344007
21511,344007
21511,344007
21511,344007
21511,344007
21511,344007
21511,344007
21511,344007
21511,344007
21511,344007
21511,344007
21511,348373
21511,348374
21511,348373
21511,348374
21511,348373
21511,348374
21511,348373
21511,348374
21511,348545
21511,348545
21511,349547
21511,349547
21511,349547
21511,349547
21511,349547
21511,349547
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,312558
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,324858
21515,329015
21515,329015
21515,329015
21515,329015
21515,329015
21515,329015
21515,329015
21515,329015
21515,329015
21515,329015
21515,345929
21515,345930
21515,345929
21515,345929
21515,345930
21515,345929
21515,345929
21515,345930
21515,345929
21515,345930
21515,345930
21515,345929
21515,345930
21515,345930
21515,345929
21515,345930
21515,345930
21515,345929
21515,345930
21515,345929
21515,345930
21515,345929
21515,345929
21515,345929
21515,345930
21515,345929
21515,345930
21515,345929
21515,345930
21515,345929
21515,345930
21515,345929
21515,345929
21515,345930
21515,345929
21515,345929
21515,345930
21515,345929
21515,345930
21515,345930
21515,345929
21515,345930
21515,345930
21515,345929
21515,345930
21515,345930
21515,345929
21515,345930
21515,345929
21515,345930
21515,345929
21515,345929
21515,345929
21515,345930
21515,345929
21515,345930
21515,345929
21515,345930
21532,326297
21532,346387
21532,347476
21532,346387
21532,346387
21532,346387
21532,347476
21532,347476
21532,346387
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,315418
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,316220
21534,323290
21534,323290
21534,323290
21534,323290
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,341122
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21534,345609
21571,348671
21571,348672
21571,348671
21571,348672
21710,322460
21710,327069
21710,342522
21765,343721
21788,343767
21788,343767
21788,343767
21788,343767
21824,332690
21824,332690
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,312558
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,324858
21863,329015
21863,329015
21863,329015
21863,329015
21863,329015
21863,329015
21863,329015
21863,329015
21863,329015
21863,329015
21863,345929
21863,345930
21863,345929
21863,345929
21863,345930
21863,345929
21863,345929
21863,345930
21863,345929
21863,345930
21863,345930
21863,345929
21863,345930
21863,345930
21863,345929
21863,345930
21863,345930
21863,345929
21863,345930
21863,345929
21863,345930
21863,345929
21863,345929
21863,345929
21863,345930
21863,345929
21863,345930
21863,345929
21863,345930
21863,345929
21863,345930
21863,345929
21863,345929
21863,345930
21863,345929
21863,345929
21863,345930
21863,345929
21863,345930
21863,345930
21863,345929
21863,345930
21863,345930
21863,345929
21863,345930
21863,345930
21863,345929
